{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(347.65145936442804), 'rmse': np.float64(18.645413896302436), 'r2': 0.9144618393312522, 'mae': np.float64(12.935090921683512), 'z_threshold': 1.5, 'mse_peak': np.float64(1459.6479566482044), 'rmse_peak': np.float64(38.20533937355098), 'r2_peak': 0.6165181944051016, 'mae_peak': np.float64(31.162976718611468)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(293.9411044298274), 'rmse': np.float64(17.1447106837598), 'r2': 0.9273783660988008, 'mae': np.float64(11.017641960406982), 'z_threshold': 1.5, 'mse_peak': np.float64(1271.6702462671042), 'rmse_peak': np.float64(35.66048578282557), 'r2_peak': 0.6663410274879109, 'mae_peak': np.float64(28.66581862295821)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(290.3315881853104), 'rmse': np.float64(17.039119348878053), 'r2': 0.9282701398702106, 'mae': np.float64(10.783807167331677), 'z_threshold': 1.5, 'mse_peak': np.float64(1448.0673032434602), 'rmse_peak': np.float64(38.053479515590425), 'r2_peak': 0.6200582266142911, 'mae_peak': np.float64(29.555691038200028)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(469.2649758025587), 'rmse': np.float64(21.662524686715503), 'r2': 0.8845393516546749, 'mae': np.float64(13.719858208910646), 'z_threshold': 1.5, 'mse_peak': np.float64(2533.2760385912093), 'rmse_peak': np.float64(50.33166039970477), 'r2_peak': 0.33445234864711615, 'mae_peak': np.float64(40.68576707725673)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(353.1248721904731), 'rmse': np.float64(18.79161707226052), 'r2': 0.9131151294207673, 'mae': np.float64(12.222340126437906), 'z_threshold': 1.5, 'mse_peak': np.float64(1742.7784900438419), 'rmse_peak': np.float64(41.74659854459812), 'r2_peak': 0.542133540440369, 'mae_peak': np.float64(33.20386211960412)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(397.4683258610852), 'rmse': np.float64(19.936607681877206), 'r2': 0.9034504466625892, 'mae': np.float64(12.751048404835444), 'z_threshold': 1.5, 'mse_peak': np.float64(1826.3467719200248), 'rmse_peak': np.float64(42.73577859265027), 'r2_peak': 0.5169423963278157, 'mae_peak': np.float64(35.24006617296187)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(318.72512972549), 'rmse': np.float64(17.85287455076885), 'r2': 0.9225780599102142, 'mae': np.float64(11.692402373487583), 'z_threshold': 1.5, 'mse_peak': np.float64(1598.7024728219453), 'rmse_peak': np.float64(39.983777620704444), 'r2_peak': 0.577152927702614, 'mae_peak': np.float64(32.425408763561606)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(284.59761505957226), 'rmse': np.float64(16.870021193216452), 'r2': 0.9296867858950815, 'mae': np.float64(11.48503367529098), 'z_threshold': 1.5, 'mse_peak': np.float64(1144.9008090253649), 'rmse_peak': np.float64(33.83638291876608), 'r2_peak': 0.6996026063446754, 'mae_peak': np.float64(26.61275348248203)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(235.36754403262), 'rmse': np.float64(15.341692997600363), 'r2': 0.9418496584609456, 'mae': np.float64(10.407352220749875), 'z_threshold': 1.5, 'mse_peak': np.float64(1044.2878705376995), 'rmse_peak': np.float64(32.315443220505266), 'r2_peak': 0.7260012814538557, 'mae_peak': np.float64(25.20019163864035)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(296.60545573833974), 'rmse': np.float64(17.222237245443456), 'r2': 0.9279511789853048, 'mae': np.float64(12.450591588757923), 'z_threshold': 1.5, 'mse_peak': np.float64(1319.5549734449255), 'rmse_peak': np.float64(36.32567925648364), 'r2_peak': 0.6509857420363263, 'mae_peak': np.float64(30.48366429120372)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(323.7262968630754), 'rmse': np.float64(17.992395528752567), 'r2': 0.920348523649529, 'mae': np.float64(13.039430792724424), 'z_threshold': 1.5, 'mse_peak': np.float64(1605.5232839958624), 'rmse_peak': np.float64(40.0689815692371), 'r2_peak': 0.5781935191515677, 'mae_peak': np.float64(32.502144050545375)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(351.33658868072615), 'rmse': np.float64(18.743974730049285), 'r2': 0.9131981314122094, 'mae': np.float64(12.593102279325413), 'z_threshold': 1.5, 'mse_peak': np.float64(1596.526479068881), 'rmse_peak': np.float64(39.95655739761474), 'r2_peak': 0.5811057259866268, 'mae_peak': np.float64(31.86146967986001)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(364.56326880215966), 'rmse': np.float64(19.093539975660867), 'r2': 0.911443457312428, 'mae': np.float64(13.346745984061712), 'z_threshold': 1.5, 'mse_peak': np.float64(1701.8004641937584), 'rmse_peak': np.float64(41.252884313630226), 'r2_peak': 0.549884136572041, 'mae_peak': np.float64(32.96055481651691)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(343.3635305441054), 'rmse': np.float64(18.530070980546874), 'r2': 0.916593113590701, 'mae': np.float64(12.711659059797151), 'z_threshold': 1.5, 'mse_peak': np.float64(1412.3315481156599), 'rmse_peak': np.float64(37.58099982857907), 'r2_peak': 0.6264469027937418, 'mae_peak': np.float64(29.5298484055233)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(301.2906129128828), 'rmse': np.float64(17.357724877209076), 'r2': 0.9268131012993969, 'mae': np.float64(11.84145810299461), 'z_threshold': 1.5, 'mse_peak': np.float64(1226.886414168811), 'rmse_peak': np.float64(35.02693840701483), 'r2_peak': 0.6754960118645545, 'mae_peak': np.float64(28.177781439248974)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(308.0960372198494), 'rmse': np.float64(17.552664675765026), 'r2': 0.9241942824537658, 'mae': np.float64(11.99753496493901), 'z_threshold': 1.5, 'mse_peak': np.float64(1098.1682696826922), 'rmse_peak': np.float64(33.138622024500236), 'r2_peak': 0.71148690409434, 'mae_peak': np.float64(27.04457386656407)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(277.85454027613594), 'rmse': np.float64(16.6689693825424), 'r2': 0.9316350739555876, 'mae': np.float64(10.646404725526756), 'z_threshold': 1.5, 'mse_peak': np.float64(1556.1483175315914), 'rmse_peak': np.float64(39.448045801174885), 'r2_peak': 0.5911654150149959, 'mae_peak': np.float64(32.485035380831775)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(371.38158821771765), 'rmse': np.float64(19.27126327508702), 'r2': 0.9082457766854052, 'mae': np.float64(12.752812995005312), 'z_threshold': 1.5, 'mse_peak': np.float64(1581.0437020191198), 'rmse_peak': np.float64(39.76234024826909), 'r2_peak': 0.5851680743015468, 'mae_peak': np.float64(31.958174060514892)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(368.0303309300025), 'rmse': np.float64(19.184116631474133), 'r2': 0.9094477047914153, 'mae': np.float64(11.299906630031723), 'z_threshold': 1.5, 'mse_peak': np.float64(2596.8909335293024), 'rmse_peak': np.float64(50.95969911144788), 'r2_peak': 0.31773930858668376, 'mae_peak': np.float64(42.743096322275086)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(282.349074178463), 'rmse': np.float64(16.80324594173587), 'r2': 0.930242314571469, 'mae': np.float64(10.619399450978857), 'z_threshold': 1.5, 'mse_peak': np.float64(1396.3576501349114), 'rmse_peak': np.float64(37.367869221229505), 'r2_peak': 0.6336257294915513, 'mae_peak': np.float64(28.416663442116782)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(330.86444289034074), 'rmse': np.float64(18.18967957085393), 'r2': 0.9182560176838325, 'mae': np.float64(12.607152349489336), 'z_threshold': 1.5, 'mse_peak': np.float64(1391.70410355381), 'rmse_peak': np.float64(37.3055505729886), 'r2_peak': 0.6348467202124911, 'mae_peak': np.float64(30.59750273550704)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(317.84722473447164), 'rmse': np.float64(17.828270379778058), 'r2': 0.922791312965214, 'mae': np.float64(11.094387192857955), 'z_threshold': 1.5, 'mse_peak': np.float64(1944.2301337705494), 'rmse_peak': np.float64(44.0934250628203), 'r2_peak': 0.48576296470844693, 'mae_peak': np.float64(37.77127874015263)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(362.6993282130862), 'rmse': np.float64(19.044666660592572), 'r2': 0.9107593753011805, 'mae': np.float64(12.698610884356224), 'z_threshold': 1.5, 'mse_peak': np.float64(1753.0176481574376), 'rmse_peak': np.float64(41.86905358564291), 'r2_peak': 0.5394434871139561, 'mae_peak': np.float64(32.84595761329737)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(387.34613290019064), 'rmse': np.float64(19.68111106874281), 'r2': 0.9046951339971139, 'mae': np.float64(12.960085148056748), 'z_threshold': 1.5, 'mse_peak': np.float64(1727.9894346262263), 'rmse_peak': np.float64(41.56909229976313), 'r2_peak': 0.5460189524321848, 'mae_peak': np.float64(33.025643703725756)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(340.84974934956944), 'rmse': np.float64(18.462116599934294), 'r2': 0.9161353711068324, 'mae': np.float64(12.127189636836865), 'z_threshold': 1.5, 'mse_peak': np.float64(1476.2431063816437), 'rmse_peak': np.float64(38.42190919750922), 'r2_peak': 0.6121582814857491, 'mae_peak': np.float64(30.814085651695514)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(301.20257093423), 'rmse': np.float64(17.355188588264607), 'r2': 0.9268344876921251, 'mae': np.float64(11.37619422453777), 'z_threshold': 1.5, 'mse_peak': np.float64(1480.6985299473201), 'rmse_peak': np.float64(38.47984576303965), 'r2_peak': 0.6083642522688459, 'mae_peak': np.float64(32.85248373197619)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(278.74211188061395), 'rmse': np.float64(16.695571624853518), 'r2': 0.9322903873155273, 'mae': np.float64(10.79677577276666), 'z_threshold': 1.5, 'mse_peak': np.float64(1528.468452197132), 'rmse_peak': np.float64(39.0956321370704), 'r2_peak': 0.5957293986230943, 'mae_peak': np.float64(32.563981178774824)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(336.2373298940858), 'rmse': np.float64(18.336775340666794), 'r2': 0.9169285822653144, 'mae': np.float64(12.195762119860026), 'z_threshold': 1.5, 'mse_peak': np.float64(1497.3124973505624), 'rmse_peak': np.float64(38.69512239741027), 'r2_peak': 0.607137344872215, 'mae_peak': np.float64(30.848542798044598)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(229.87469826109773), 'rmse': np.float64(15.161619249311656), 'r2': 0.9432067311149013, 'mae': np.float64(10.395006542060377), 'z_threshold': 1.5, 'mse_peak': np.float64(975.0721427372046), 'rmse_peak': np.float64(31.22614517895548), 'r2_peak': 0.7441620025113638, 'mae_peak': np.float64(25.207277949493836)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(250.37824260950495), 'rmse': np.float64(15.823344861612066), 'r2': 0.9381410874573552, 'mae': np.float64(10.412764988435748), 'z_threshold': 1.5, 'mse_peak': np.float64(1278.9503665894752), 'rmse_peak': np.float64(35.762415558648655), 'r2_peak': 0.6644308802043231, 'mae_peak': np.float64(28.03678146240616)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(268.4591033316556), 'rmse': np.float64(16.384721643398635), 'r2': 0.9347882464347812, 'mae': np.float64(10.610360762823204), 'z_threshold': 1.5, 'mse_peak': np.float64(1216.2410930113938), 'rmse_peak': np.float64(34.87464828512818), 'r2_peak': 0.6783116345095448, 'mae_peak': np.float64(28.865122856966817)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(359.6978882886055), 'rmse': np.float64(18.96570294738915), 'r2': 0.9126253132864419, 'mae': np.float64(13.094958632256127), 'z_threshold': 1.5, 'mse_peak': np.float64(1345.5908640608143), 'rmse_peak': np.float64(36.68229633025738), 'r2_peak': 0.6440994074564148, 'mae_peak': np.float64(28.897395825289315)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(346.12488991247193), 'rmse': np.float64(18.60443199650212), 'r2': 0.9159223481579026, 'mae': np.float64(12.08740102582211), 'z_threshold': 1.5, 'mse_peak': np.float64(1535.9717903502853), 'rmse_peak': np.float64(39.19147599096372), 'r2_peak': 0.5937448113565731, 'mae_peak': np.float64(30.642090603018634)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(330.1156754525675), 'rmse': np.float64(18.169085707667502), 'r2': 0.9198111674796384, 'mae': np.float64(12.486631047935386), 'z_threshold': 1.5, 'mse_peak': np.float64(1207.8787220133802), 'rmse_peak': np.float64(34.75454965919398), 'r2_peak': 0.6805234307343502, 'mae_peak': np.float64(27.591789836133827)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(232.5363464215831), 'rmse': np.float64(15.249142481516234), 'r2': 0.9427854225093807, 'mae': np.float64(10.454079492947745), 'z_threshold': 1.5, 'mse_peak': np.float64(1059.754868697217), 'rmse_peak': np.float64(32.55387640047214), 'r2_peak': 0.7215789542368807, 'mae_peak': np.float64(26.35642407984948)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(298.59035566376866), 'rmse': np.float64(17.279767234073745), 'r2': 0.9265331149088243, 'mae': np.float64(10.861515575493055), 'z_threshold': 1.5, 'mse_peak': np.float64(1778.9361596121455), 'rmse_peak': np.float64(42.1774366173686), 'r2_peak': 0.5326341208378527, 'mae_peak': np.float64(35.34269228047635)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(313.12482073849355), 'rmse': np.float64(17.695333303967278), 'r2': 0.9229569716903576, 'mae': np.float64(12.222151497445621), 'z_threshold': 1.5, 'mse_peak': np.float64(1079.1336484771307), 'rmse_peak': np.float64(32.8501696871893), 'r2_peak': 0.7164877201304788, 'mae_peak': np.float64(27.33545918826922)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(470.6512601745146), 'rmse': np.float64(21.694498384948076), 'r2': 0.8837200275958977, 'mae': np.float64(14.036492525337351), 'z_threshold': 1.5, 'mse_peak': np.float64(1970.3421918944912), 'rmse_peak': np.float64(44.38853671720314), 'r2_peak': 0.4830245079850307, 'mae_peak': np.float64(34.67209215824731)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(367.67364403959533), 'rmse': np.float64(19.17481796627012), 'r2': 0.9091618682444678, 'mae': np.float64(12.545101536247847), 'z_threshold': 1.5, 'mse_peak': np.float64(1596.1278368379012), 'rmse_peak': np.float64(39.9515686405165), 'r2_peak': 0.5812103211500185, 'mae_peak': np.float64(30.76663738838586)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(343.5761588975787), 'rmse': np.float64(18.535807478973737), 'r2': 0.9165414637579495, 'mae': np.float64(14.32440126123879), 'z_threshold': 1.5, 'mse_peak': np.float64(1201.591911075891), 'rmse_peak': np.float64(34.663985793268075), 'r2_peak': 0.6821862539576808, 'mae_peak': np.float64(27.99929040827289)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(282.8269708630187), 'rmse': np.float64(16.817460297649543), 'r2': 0.9301242445310923, 'mae': np.float64(11.103644210408476), 'z_threshold': 1.5, 'mse_peak': np.float64(1110.7495094426831), 'rmse_peak': np.float64(33.32790886693438), 'r2_peak': 0.7085631741979841, 'mae_peak': np.float64(26.62825859290213)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(432.0516561374081), 'rmse': np.float64(20.785852307216274), 'r2': 0.8936955304388933, 'mae': np.float64(13.331011551475594), 'z_threshold': 1.5, 'mse_peak': np.float64(2190.705361013681), 'rmse_peak': np.float64(46.804971541639475), 'r2_peak': 0.4244532433032242, 'mae_peak': np.float64(37.12404829411965)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(582.5982264703056), 'rmse': np.float64(24.13707162168405), 'r2': 0.8566541880990488, 'mae': np.float64(15.491866872598571), 'z_threshold': 1.5, 'mse_peak': np.float64(2759.243503635249), 'rmse_peak': np.float64(52.52850182172769), 'r2_peak': 0.27508569718426934, 'mae_peak': np.float64(42.044807837715766)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(236.012985857971), 'rmse': np.float64(15.362714143600114), 'r2': 0.9416901944076412, 'mae': np.float64(10.378461555099992), 'z_threshold': 1.5, 'mse_peak': np.float64(985.6480991219241), 'rmse_peak': np.float64(31.395033032661775), 'r2_peak': 0.7413870985997432, 'mae_peak': np.float64(25.319494859731602)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(321.81050357326404), 'rmse': np.float64(17.939077556364598), 'r2': 0.9204929007074703, 'mae': np.float64(12.131773824380092), 'z_threshold': 1.5, 'mse_peak': np.float64(1639.2119572175247), 'rmse_peak': np.float64(40.487182628796546), 'r2_peak': 0.5699059728886273, 'mae_peak': np.float64(33.614092102813345)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(314.86310772325436), 'rmse': np.float64(17.74438242721494), 'r2': 0.9222093371989395, 'mae': np.float64(12.587460433190069), 'z_threshold': 1.5, 'mse_peak': np.float64(1588.128771407972), 'rmse_peak': np.float64(39.85133337051562), 'r2_peak': 0.5833091041955774, 'mae_peak': np.float64(32.38369370037232)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(303.5308375134747), 'rmse': np.float64(17.42213642219216), 'r2': 0.9262689253978479, 'mae': np.float64(11.89277608386777), 'z_threshold': 1.5, 'mse_peak': np.float64(1409.0722980649937), 'rmse_peak': np.float64(37.53761177892107), 'r2_peak': 0.627308954592146, 'mae_peak': np.float64(29.016282327896942)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(363.99856824843823), 'rmse': np.float64(19.07874650621571), 'r2': 0.9104397028249182, 'mae': np.float64(12.83876252344794), 'z_threshold': 1.5, 'mse_peak': np.float64(1806.972781267401), 'rmse_peak': np.float64(42.50850245853647), 'r2_peak': 0.5252682801595105, 'mae_peak': np.float64(34.342730694802576)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(256.4077902607491), 'rmse': np.float64(16.01273837482987), 'r2': 0.9377156467291433, 'mae': np.float64(11.121891242192309), 'z_threshold': 1.5, 'mse_peak': np.float64(1138.0040873883825), 'rmse_peak': np.float64(33.73431616897521), 'r2_peak': 0.6990048462455656, 'mae_peak': np.float64(26.550059213457914)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(298.6106468476526), 'rmse': np.float64(17.28035436117132), 'r2': 0.9274640953779736, 'mae': np.float64(11.468428850936585), 'z_threshold': 1.5, 'mse_peak': np.float64(1407.827554249049), 'rmse_peak': np.float64(37.52102816087332), 'r2_peak': 0.6276381817543479, 'mae_peak': np.float64(29.58010466678074)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(295.4213735211728), 'rmse': np.float64(17.187826317518248), 'r2': 0.9273128294659423, 'mae': np.float64(11.322222575427116), 'z_threshold': 1.5, 'mse_peak': np.float64(1540.2860698614916), 'rmse_peak': np.float64(39.24647843898216), 'r2_peak': 0.5953327783505302, 'mae_peak': np.float64(33.13486296951259)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(279.7698275548742), 'rmse': np.float64(16.72632139936556), 'r2': 0.9311638256792967, 'mae': np.float64(10.626751544666083), 'z_threshold': 1.5, 'mse_peak': np.float64(1548.7545547629957), 'rmse_peak': np.float64(39.354219021129055), 'r2_peak': 0.5931079200441896, 'mae_peak': np.float64(32.58894358762413)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(305.45127896842354), 'rmse': np.float64(17.47716450023926), 'r2': 0.9248450139555234, 'mae': np.float64(11.568446022385995), 'z_threshold': 1.5, 'mse_peak': np.float64(1141.5509886786738), 'rmse_peak': np.float64(33.786846385519226), 'r2_peak': 0.7000893041892248, 'mae_peak': np.float64(27.010784084585133)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(298.8526683020495), 'rmse': np.float64(17.287355734815243), 'r2': 0.9261649060279381, 'mae': np.float64(11.121645990805787), 'z_threshold': 1.5, 'mse_peak': np.float64(1512.4898322257627), 'rmse_peak': np.float64(38.89074224318382), 'r2_peak': 0.6031551380266933, 'mae_peak': np.float64(31.00189340860726)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(336.1758083327936), 'rmse': np.float64(18.33509771811412), 'r2': 0.9169437818962399, 'mae': np.float64(11.802557693889838), 'z_threshold': 1.5, 'mse_peak': np.float64(1640.535153190881), 'rmse_peak': np.float64(40.50352025677374), 'r2_peak': 0.5695587946714771, 'mae_peak': np.float64(32.520759518210745)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(279.1513208793148), 'rmse': np.float64(16.70782214650715), 'r2': 0.9310323574266441, 'mae': np.float64(12.270779275118416), 'z_threshold': 1.5, 'mse_peak': np.float64(1077.0083195118902), 'rmse_peak': np.float64(32.81780491611056), 'r2_peak': 0.7174161380828362, 'mae_peak': np.float64(26.815328063952098)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(292.9755236585453), 'rmse': np.float64(17.116527792123765), 'r2': 0.9288329305568044, 'mae': np.float64(11.540598480454603), 'z_threshold': 1.5, 'mse_peak': np.float64(1071.7128779891639), 'rmse_peak': np.float64(32.73702610178823), 'r2_peak': 0.7165384675979074, 'mae_peak': np.float64(26.028090932999834)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(321.109340991704), 'rmse': np.float64(17.9195240168846), 'r2': 0.9209924144941054, 'mae': np.float64(12.494084338729522), 'z_threshold': 1.5, 'mse_peak': np.float64(1364.1672110695695), 'rmse_peak': np.float64(36.93463430263754), 'r2_peak': 0.641603098300779, 'mae_peak': np.float64(29.26695360724306)}
{'neurons': 200, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(346.02292265323973), 'rmse': np.float64(18.601691392269675), 'r2': 0.9148625338518829, 'mae': np.float64(11.32919307299542), 'z_threshold': 1.5, 'mse_peak': np.float64(2044.1691683899728), 'rmse_peak': np.float64(45.21248907536471), 'r2_peak': 0.462951542483103, 'mae_peak': np.float64(35.67419423494122)}
